,id,sentence,is_q,label,tokens,q',r'
0,292,"Cause Number of Deaths Mortality Rate Natural 36,364 44.8 Perinatal Conditions 14,364 17.7 Congenital Anomalies 6,771 8.3 Neoplasms 2,466 3.0 Respiratory Disease 1,625 2.0 Circulatory Disease 1,713 2.1 Nervous System Disease 1,626 2.0 SIDS 2,162 2.7 Unintentional Injury 12,035 14.8 Motor Vehicle 7,677 9.5 Drowning 1,062 1.3 Fire/Burn 551 0.7",0,1,124,You are joking right ?,"Must be getting about time to drag out the old car and five gallon bucket routine again , since far more kids die that way , and since we are talking toy guns we will go with unintentional Natural 36,364 44.8 Perinatal Conditions 14,364 17.7 Congenital Anomalies 6,771 8.3 Neoplasms 2,466 3.0 Respiratory Disease 1,625 2.0 Circulatory Disease 1,713 2.1 Nervous System Disease 1,626 2.0 SIDS 2,162 2.7 Unintentional Injury 12,035 14.8 Motor Vehicle 7,677 9.5 Drowning 1,062 1.3 Fire/Burn 551 0.7 Poisoning 650 0.8 Suffocation/Strangulation 910 1.1 Firearm 151 0.2 Homicide 3,001 3.7 Firearm 1,844 2.3 Suicide 1,737 2.1 Firearm 810 1.0 Suffocation/Strangulation 724 0.9 Poisoning 112"
1,546,"You still have to deal with the fact that whoever invaded the U.S. probably spend several trillion doing it ( I know , thatÂ ’ s a pretty low number for the invasion of America ) , and in that case most likely have satellites and long-range missiles ( again lets assume somehow AmericaÂ ’ s own just fell out of the sky and the invading force got even guys together to be able to take out all AmericaÂ ’ s nuclear silos including the underground stockpiles which each have own guard forces of soldiers training night and day for such an event ) .",1,0,118,"But militia units only have guns , and they would get their butts whooped , even with massive numbers . What you are saying is only true about Napoleonic tactics , in todayÂ ’ s modern warfare almost completely infantry-based armies are obsolete and very venerable","So , in your opinion , are you saying that this invading force that you are talking about , would never bat an eye as to whether the people of the USA are armed to the teeth or not in their pre-war planning ? Surely any country that tried to overtake the USA would suffer severe damage to its military in all . ``"
2,546,"No the afghan war is not a valid counterpoint , the terrain was different , the people are more hardened , the weapons were supplied by a military power superior to the Russians , the afghans had unlimited anti-tank reserves , had incredibly extensive cave networks in which to hide , plan and attack , only had to defeat , on the majority , other infantry battalions because of the terrain in which armoured vehicles could not cross , the Russians were under funded and their moral low , the soviets had already been beaten down by large amounts of smaller fights across the cracking Soviet Empire , china needed to be supplied with more troops as it started to look toward independence , Afghanistan is nowhere near water eliminated the possibility of naval back-up by the very crappy Russian naval forces , the afghans received help from the rest of the Arab world which would not happen with the U.S. because if an enemy can take out the U.S. , it could probably take out the combined forces of Europe and North America , and , finally , the afgans did n't have nukes so they had to defend themselves with their own two hands , but america has nukes and if ever anything tryed to do what is in the above senario they would get blasted because unlike the russians in afganhistan , the americans would be defended their homeland .",1,0,270,"But militia units only have guns , and they would get their butts whooped , even with massive numbers . What you are saying is only true about Napoleonic tactics , in todayÂ ’ s modern warfare almost completely infantry-based armies are obsolete and very venerable","So , in your opinion , are you saying that this invading force that you are talking about , would never bat an eye as to whether the people of the USA are armed to the teeth or not in their pre-war planning ? Surely any country that tried to overtake the USA would suffer severe damage to its military in all . ``"
3,1118,"Chair , Dept . of Chemistry Biochemistry , Texas Tech U. Lennart Moller , Prof. of Environmental Medicine , Karolinska Inst. , U. of Stockholm Raymond G. Bohlin , PhD Molecular Cell Biology-U . of Texas Fazale R. Rana , PhD Chemistry-Ohio U. Michael Atchison , Prof. of Biochemistry , U. of Pennsylvania , Vet School William S. Harris , Prof. of Basic Medical Sciences , U. of Missouri Rebecca W. Keller , Research Prof. , Dept . of Chemistry , U. of New Mexico Terry Morrison , PhD Chemistry-Syracuse U. Robert F. DeHaan , PhD Human Development-U . of Chicago Matti Leisola , Prof. , Laboratory of Bioprocess Engineering , Helsinki U. of Technology Bruce Evans , Assoc .",1,0,170,have asserted that DarwinÂ ’ s theory of evolution fully explains the complexity of living things all known scientific evidence supports [ Darwinian ],"No one has ever said that Evolution asserted that we know everthing about complexity . Basically , it 's a lie ."
4,1296,"God ' is a figure that humanity created so that life would not be dull adn so that we would have reasurance ( sp ) that there is an after life 'God ' is a symbol of how sad and corrupt humanityt really is , think about it , god is supposed to be a being that created this world that gives you hope and that causes miracles , but where was `` GOd ' during semptember 11th where was `` God ' when 3000 people lost there lifes because terrorists decided that they shold fly a plane into the Twin Towers .",1,1,117,God ' is a figure that humanity created so that life would not be dull adn so that we would have reasurance ( sp ) that there is an after life,Slithering from the scene of every crime ...
5,1315,"The perspective of the Out of Africa model ( often called Out of Africa II , referring to a second migration from Africa of a hominid population ) adherents is that when there was a migration of H. erectus out of Africa into Asia and Europe , these populations ( seen in materials like the Chinese and Indonesian erectus ) did not contribute a significant amount of genetic material to later populations that led to modern humans ( some claim no genetic ancestry to these groups and their descendants at all , a `` strict `` replacement model ) .",0,1,109,"Where did Man descend from , if he did n't descend from Monkey ?","many hold to the `` Out of Africa `` replacement model . of the ( a second migration from a hominid population ) adherents is that when there was a migration of H. erectus out of Africa into Asia and Europe , these populations ( seen in materials like the Chinese and Indonesian erectus ) did not contribute a significant amount of genetic material to later populations that led to modern humans ( some claim no genetic ancestry to these groups and their descendants at all , a `` strict `` replacement model ) . At approximately 200 kya there was a second migration of hominids out of Africa . This time it was fully modern H. sapiens , which proceeded to replace whatever populations that then occupied Asia and Europe . Some see direct competition and extermination of the native populations , some see passive replacement due to better adaptive strategies , and some see genetic admixture with the preponderance of genetic material coming from the incoming human populations , eventually replacing and assimilating them into the greater collective . In this view there is a specific speciation event that occurred which led to the origin of H. sapiens in Africa , and this population is the forerunner of modern humans , leaving the European Neanderthals , Chinese erectus , and others out in the cold . Homo Sapiens"
6,1481,Those who object to same-sex marriage primarily ( or so they claim ) because it would `` change the definition of marriage `` should perhaps be made aware that that train has already left the station : Merriam-Webster On-line http : //www.m-w.com/dictionary/marriage Dictionary.com http : //dictionary.reference.com/browse/marriage Encarta http : //encarta.msn.com/encnet/featur ... fid=1861628509 American Heritage http : //www.bartleby.com/61/2/M0120200.html,1,1,139,Those who object to same-sex marriage primarily ( or so they claim ) because it would `` change the definition of marriage ``,is mainly a scare tactic used by anti-gay religious bigots .
7,1826,"These phrases : `` right of the people peaceably to assemble , `` `` right of the people to be secure in their homes , `` `` enumerations herein of certain rights shall not be construed to disparage others retained by the people , `` and `` The powers not delegated herein are reserved to the states respectively , and to the people `` all refer to individuals , but `` the right of the people to keep and bear arm `` refers to the state .",0,0,109,BS . Where is the raw data and does not give links to the raw data so it is probably skewed to make themselves look better .,There called footnotes The GOA is peppered with them not like the made up XXXX from the brady bunch and other civil rights violators like yourself . `` ''
8,1841,"These phrases : `` right of the people peaceably to assemble , `` `` right of the people to be secure in their homes , `` `` enumerations herein of certain rights shall not be construed to disparage others retained by the people , `` and `` The powers not delegated herein are reserved to the states respectively , and to the people `` all refer to individuals , but `` the right of the people to keep and bear arm `` refers to the state .",0,1,109,"One of the quotes in your signature is- `` The strongest reason for the people to retain the right to keep and bear arms is , as a last resort , to protect themselves against tyranny in government . -Thomas Jefferson `` But this is a bogus quote . http : //www.guncite.com/gc2ndbog.html Why do you use a bogus quote ?","Lacking substance as usual .... Whether Jefferson said it or not is not the issue . The topic of this thread is `` 15 myths about gun control `` But you seem unable to make a logical point so you resort to attacking the individual ... Significant portions of this article are excerpted from Michael Z. Williamson 's excellent and witty piece , It 's amazing what one has to believe to believe in gun control `` ''"
9,2101,"that 80 % Lesbian Lot ( by their own count and definition ) , continue to whine about women not being given 'equal rights ' , all the while , 51 % of the population ( that 's women ) own the MAJORITY of the wealth , represent the greatest number of teachers , have more rights on college campuses than their male counterparts , have more legal rights than men , are given legal custody of children-even when they are drug addicts/drunks/abusers , and are overwhelmingly the recipients of alimony ( regardless of their being no children in the marriage ) .",1,1,118,"N.O.W . that 80 % Lesbian Lot ( by their own count and definition ) , continue to whine about women not being given 'equal rights ' , all the while , 51 % of the population ( that 's women ) own the MAJORITY of the wealth , represent the greatest number of teachers , have more rights on college campuses than their male counterparts , have more legal rights than men , are given legal custody of children-even when they are drug addicts/drunks/abusers , and are overwhelmingly the recipients of alimony ( regardless of their being no children in the marriage ) . Ah yes , the 'poor victims ' of all that male power .",Well - at least your name is right on .
